[server] inference ok 7.6s
[server] inference ok 6.1s
[server] inference ok 7.0s
[server] inference ok 5.8s
[server] inference ok 7.1s
[server] inference ok 7.3s
[server] inference ok 6.1s
[server] inference ok 7.1s
[server] inference ok 7.5s
[server] inference ok 6.3s
[server] inference ok 6.1s
[server] inference ok 8.4s
[server] inference ok 8.1s
[server] inference ok 6.2s
[server] inference ok 8.5s
[server] inference ok 10.5s
[server] inference ok 6.4s
[server] inference ok 8.3s
[server] inference ok 6.5s
[server] inference ok 7.0s
[server] inference ok 5.9s
[server] inference ok 6.0s
[server] inference ok 6.2s
[server] inference ok 7.3s
[server] inference ok 6.4s
[server] inference ok 6.8s
[server] inference ok 6.9s
[server] inference ok 6.3s
[server] inference ok 5.6s
[server] inference ok 7.8s
[server] inference ok 6.1s
[server] inference ok 6.6s
[server] inference ok 7.4s
[server] inference ok 6.3s
[server] inference ok 6.2s
[server] inference ok 7.0s
[server] inference ok 7.1s
[server] inference ok 7.2s
[server] inference ok 7.3s
[server] inference ok 6.9s
[server] inference ok 6.2s
[server] inference ok 6.6s
[server] inference ok 6.1s
[server] inference ok 6.9s
[server] inference ok 6.7s
[server] inference ok 6.1s
[server] inference ok 6.1s
[server] inference ok 5.9s
[server] inference ok 7.0s
[server] inference ok 5.9s
[server] inference ok 6.2s
[server] inference ok 6.6s
[server] inference ok 7.8s
[server] inference ok 6.5s
[server] inference ok 6.7s
[server] inference ok 5.9s
[server] inference ok 6.2s
[server] inference ok 6.6s
[server] inference ok 6.7s
[server] inference ok 8.7s
[server] inference ok 6.7s
[server] inference ok 6.4s
[server] inference ok 6.5s
[server] inference ok 6.2s
[server] inference ok 7.1s
[server] inference ok 7.1s
[server] inference ok 7.0s
[server] inference ok 5.8s
[server] inference ok 6.1s
[server] inference ok 6.5s
[server] inference ok 7.0s
[server] inference ok 8.1s
[server] inference ok 5.8s
[server] inference ok 6.0s
[server] inference ok 5.9s
[server] inference ok 6.8s
[server] inference ok 6.5s
[server] inference ok 7.4s
[server] inference ok 6.8s
[server] inference ok 6.4s
[server] inference ok 6.4s
[server] inference ok 6.2s
[server] inference ok 6.8s
[server] inference ok 7.4s
[server] inference ok 6.7s
[server] inference ok 9.6s
[server] inference ok 5.8s
[server] inference ok 9.8s
[server] inference ok 6.5s
[server] inference ok 6.6s
[server] inference ok 6.4s
[server] inference ok 6.4s
[server] inference ok 6.1s
[server] inference ok 6.0s
[server] inference ok 6.3s
[server] inference ok 9.5s
[server] inference ok 6.4s
No <traj_future_start> token found in generated sequences for sequence 1
No <traj_future_start> token found in generated sequences for sequence 2
[server] inference ok 13.4s
[server] inference ok 6.2s
[server] inference ok 6.3s
[server] inference ok 6.1s
[server] inference ok 7.7s
[server] inference ok 7.3s
[server] inference ok 6.7s
[server] inference ok 7.5s
[server] inference ok 7.5s
[server] inference ok 6.1s
[server] inference ok 6.6s
No <traj_future_start> token found in generated sequences for sequence 6
[server] inference ok 12.6s
[server] inference ok 6.4s
[server] inference ok 6.6s
[server] inference ok 8.8s
[server] inference ok 5.6s
[server] inference ok 6.5s
[server] inference ok 6.8s
[server] inference ok 6.3s
[server] inference ok 5.9s
[server] inference ok 6.6s
[server] inference ok 5.7s
[server] inference ok 6.6s
[server] inference ok 9.6s
[server] inference ok 6.6s
[server] inference ok 5.9s
[server] inference ok 6.9s
[server] inference ok 6.7s
[server] inference ok 9.7s
[server] inference ok 6.0s
[server] inference ok 7.7s
[server] inference ok 6.2s
[server] inference ok 6.3s
[server] inference ok 6.1s
[server] inference ok 6.1s
[server] inference ok 6.0s
[server] inference ok 6.4s
[server] inference ok 5.8s
[server] inference ok 7.4s
[server] inference ok 7.7s
[server] inference ok 6.0s
[server] inference ok 5.8s
[server] inference ok 6.3s
[server] inference ok 6.0s
[server] inference ok 9.4s
[server] inference ok 6.8s
[server] inference ok 7.0s
[server] inference ok 6.5s
[server] inference ok 7.4s
[server] inference ok 6.7s
[server] inference ok 6.1s
[server] inference ok 6.0s
[server] inference ok 6.1s
[server] inference ok 5.3s
[server] inference ok 6.7s
[server] inference ok 6.2s
[server] inference ok 6.2s
[server] inference ok 6.0s
[server] inference ok 6.6s
[server] inference ok 6.3s
[server] inference ok 6.8s
[server] inference ok 6.9s
[server] inference ok 7.0s
[server] inference ok 6.7s
[server] inference ok 6.7s
[server] inference ok 6.8s
[server] inference ok 5.4s
[server] inference ok 7.1s
[server] inference ok 7.4s
[server] inference ok 6.4s
[server] inference ok 7.0s
[server] inference ok 7.2s
[server] inference ok 7.3s
[server] inference ok 7.2s
[server] inference ok 5.6s
[server] inference ok 6.6s
[server] inference ok 6.3s
[server] inference ok 3.8s
[server] inference ok 3.8s
[server] inference ok 3.9s
[server] inference ok 3.9s
[server] inference ok 4.0s
[server] inference ok 4.0s
[server] inference ok 5.4s
[server] inference ok 4.0s
[server] inference ok 5.2s
[server] inference ok 6.5s
[server] inference ok 3.9s
[server] inference ok 5.2s
[server] inference ok 4.0s
[server] inference ok 3.8s
[server] inference ok 4.2s
[server] inference ok 4.0s
[server] inference ok 3.9s
[server] inference ok 4.0s
[server] inference ok 3.8s
[server] inference ok 3.8s
[server] inference ok 3.9s
No <traj_future_start> token found in generated sequences for sequence 0
No <traj_future_start> token found in generated sequences for sequence 6
[server] inference ok 11.1s
[server] inference ok 7.1s
[server] inference ok 7.3s
[server] inference ok 7.0s
[server] inference ok 5.7s
[server] inference ok 7.0s
[server] inference ok 6.5s
[server] inference ok 7.1s
[server] inference ok 6.7s
[server] inference ok 6.4s
[server] inference ok 6.8s
[server] inference ok 8.7s
[server] inference ok 6.5s
[server] inference ok 6.6s
[server] inference ok 6.1s
[server] inference ok 6.2s
[server] inference ok 9.7s
[server] inference ok 6.1s
[server] inference ok 6.5s
[server] inference ok 6.0s
[server] inference ok 7.2s
[server] inference ok 7.2s
[server] inference ok 7.8s
[server] inference ok 6.0s
[server] inference ok 6.9s
[server] inference ok 6.2s
[server] inference ok 8.7s
[server] inference ok 5.6s
[server] inference ok 6.2s
[server] inference ok 7.5s
[server] inference ok 6.6s
[server] inference ok 6.5s
[server] inference ok 6.7s
[server] inference ok 6.8s
[server] inference ok 6.4s
[server] inference ok 7.6s
[server] inference ok 6.6s
[server] inference ok 5.8s
[server] inference ok 7.1s
[server] inference ok 7.2s
[server] inference ok 7.4s
[server] inference ok 7.5s
[server] inference ok 5.9s
[server] inference ok 7.0s
[server] inference ok 6.1s
[server] inference ok 7.5s
[server] inference ok 6.8s
[server] inference ok 7.6s
[server] inference ok 6.9s
[server] inference ok 6.6s
[server] inference ok 7.1s
[server] inference ok 7.2s
[server] inference ok 7.3s
[server] inference ok 6.6s
[server] inference ok 5.8s
[server] inference ok 6.8s
[server] inference ok 7.3s
[server] inference ok 8.3s
[server] inference ok 6.7s
[server] inference ok 6.0s
[server] inference ok 8.0s
[server] inference ok 6.6s
[server] inference ok 6.3s
[server] inference ok 7.0s
[server] inference ok 6.4s
[server] inference ok 6.6s
[server] inference ok 7.4s
[server] inference ok 6.1s
[server] inference ok 6.0s
[server] inference ok 6.6s
[server] inference ok 6.1s
[server] inference ok 6.6s
[server] inference ok 6.7s
[server] inference ok 5.9s
[server] inference ok 9.0s
[server] inference ok 6.2s
[server] inference ok 7.6s
[server] inference ok 7.0s
[server] inference ok 7.1s
[server] inference ok 7.1s
[server] inference ok 6.4s
[server] inference ok 6.3s
[server] inference ok 10.1s
[server] inference ok 6.0s
[server] inference ok 6.9s
[server] inference ok 7.3s
[server] inference ok 6.5s
[server] inference ok 7.1s
[server] inference ok 6.3s
[server] inference ok 6.4s
[server] inference ok 6.0s
[server] inference ok 6.8s
[server] inference ok 6.7s
[server] inference ok 6.5s
[server] inference ok 6.9s
[server] inference ok 7.0s
[server] inference ok 8.3s
[server] inference ok 6.8s
[server] inference ok 7.1s
[server] inference ok 7.0s
[server] inference ok 7.8s
[server] inference ok 6.1s
[server] inference ok 6.1s
[server] inference ok 7.6s
[server] inference ok 6.2s
[server] inference ok 6.2s
[server] inference ok 8.8s
[server] inference ok 7.1s
[server] inference ok 6.5s
[server] inference ok 6.6s
[server] inference ok 5.8s
[server] inference ok 6.4s
[server] inference ok 8.5s
[server] inference ok 6.9s
[server] inference ok 7.3s
[server] inference ok 6.4s
[server] inference ok 5.5s
[server] inference ok 7.9s
[server] inference ok 6.2s
[server] inference ok 8.5s
[server] inference ok 6.5s
[server] inference ok 6.5s
[server] inference ok 8.9s
[server] inference ok 7.1s
[server] inference ok 7.2s
[server] inference ok 7.0s
[server] inference ok 8.4s
[server] inference ok 7.2s
[server] inference ok 6.2s
[server] inference ok 7.0s
[server] inference ok 6.7s
[server] inference ok 6.9s
[server] inference ok 8.6s
[server] inference ok 6.9s
[server] inference ok 7.3s
[server] inference ok 6.7s
[server] inference ok 3.6s
[server] inference ok 3.8s
[server] inference ok 3.6s
[server] inference ok 3.8s
[server] inference ok 3.8s
[server] inference ok 3.6s
[server] inference ok 3.9s
[server] inference ok 4.0s
[server] inference ok 4.3s
[server] inference ok 4.3s
[server] inference ok 3.7s
[server] inference ok 4.1s
[server] inference ok 4.4s
[server] inference ok 3.7s
[server] inference ok 3.7s
[server] inference ok 3.8s
[server] inference ok 3.8s
[server] inference ok 3.9s
[server] inference ok 3.7s
[server] inference ok 5.0s
[server] inference ok 3.7s
[server] inference ok 3.8s
[server] inference ok 4.1s
[server] inference ok 4.2s
[server] inference ok 6.5s
[server] inference ok 7.1s
[server] inference ok 9.7s
[server] inference ok 5.9s
[server] inference ok 6.5s
[server] inference ok 8.3s
[server] inference ok 6.4s
[server] inference ok 6.1s
[server] inference ok 6.0s
[server] inference ok 6.5s
[server] inference ok 7.4s
[server] inference ok 7.1s
[server] inference ok 6.6s
[server] inference ok 6.8s
[server] inference ok 7.4s
[server] inference ok 6.3s
[server] inference ok 6.8s
[server] inference ok 6.4s
[server] inference ok 7.5s
[server] inference ok 6.5s
[server] inference ok 5.6s
[server] inference ok 6.2s
[server] inference ok 6.7s
[server] inference ok 7.3s
[server] inference ok 6.6s
[server] inference ok 7.6s
[server] inference ok 8.9s
[server] inference ok 6.6s
[server] inference ok 6.8s
[server] inference ok 6.2s
[server] inference ok 6.5s
[server] inference ok 5.9s
[server] inference ok 6.6s
[server] inference ok 6.4s
[server] inference ok 8.8s
[server] inference ok 6.3s
[server] inference ok 8.0s
[server] inference ok 7.2s
[server] inference ok 6.1s
[server] inference ok 6.7s
[server] inference ok 6.1s
[server] inference ok 6.1s
[server] inference ok 6.8s
[server] inference ok 7.0s
[server] inference ok 6.7s
[server] inference ok 6.6s
[server] inference ok 5.8s
[server] inference ok 6.1s
[server] inference ok 6.4s
[server] inference ok 8.4s
[server] inference ok 6.2s
[server] inference ok 6.0s
[server] inference ok 5.5s
[server] inference ok 7.0s
[server] inference ok 6.6s
[server] inference ok 6.1s
[server] inference ok 6.4s
[server] inference ok 5.9s
[server] inference ok 6.0s
[server] inference ok 6.6s
[server] inference ok 7.3s
[server] inference ok 6.5s
[server] inference ok 6.0s
[server] inference ok 7.8s
[server] inference ok 6.1s
[server] inference ok 6.3s
[server] inference ok 6.7s
[server] inference ok 6.6s
[server] inference ok 6.9s
[server] inference ok 5.8s
[server] inference ok 6.7s
[server] inference ok 5.6s
[server] inference ok 6.2s
[server] inference ok 6.8s
[server] inference ok 5.8s
[server] inference ok 6.6s
[server] inference ok 6.8s
[server] inference ok 7.6s
[server] inference ok 5.8s
[server] inference ok 6.8s
[server] inference ok 7.0s
[server] inference ok 6.5s
[server] inference ok 6.3s
[server] inference ok 5.9s
[server] inference ok 6.2s
[server] inference ok 6.7s
[server] inference ok 7.0s
[server] inference ok 6.7s
[server] inference ok 7.3s
[server] inference ok 6.1s
[server] inference ok 6.2s
[server] inference ok 7.6s
[server] inference ok 7.3s
[server] inference ok 6.2s
[server] inference ok 7.6s
[server] inference ok 6.6s
No <traj_future_start> token found in generated sequences for sequence 7
[server] inference ok 12.9s
[server] inference ok 5.6s
[server] inference ok 7.1s
[server] inference ok 6.0s
[server] inference ok 6.9s
[server] inference ok 8.5s
[server] inference ok 6.4s
[server] inference ok 6.5s
[server] inference ok 8.0s
[server] inference ok 6.2s
[server] inference ok 6.2s
[server] inference ok 5.7s
[server] inference ok 6.8s
[server] inference ok 6.2s
[server] inference ok 7.0s
[server] inference ok 7.2s
[server] inference ok 6.8s
[server] inference ok 7.0s
[server] inference ok 6.7s
[server] inference ok 5.8s
[server] inference ok 6.0s
[server] inference ok 7.1s
[server] inference ok 5.3s
[server] inference ok 6.5s
[server] inference ok 6.8s
[server] inference ok 6.3s
[server] inference ok 8.1s
[server] inference ok 6.6s
[server] inference ok 5.7s
[server] inference ok 6.5s
[server] inference ok 5.7s
[server] inference ok 6.0s
[server] inference ok 6.7s
[server] inference ok 6.1s
[server] inference ok 6.2s
[server] inference ok 7.5s
[server] inference ok 6.1s
[server] inference ok 6.2s
[server] inference ok 9.3s
[server] inference ok 7.2s
[server] inference ok 7.2s
[server] inference ok 7.1s
[server] inference ok 6.1s
[server] inference ok 6.4s
[server] inference ok 6.7s
[server] inference ok 6.1s
[server] inference ok 7.3s
[server] inference ok 7.3s
[server] inference ok 6.6s
[server] inference ok 6.5s
[server] inference ok 6.6s
[server] inference ok 6.2s
[server] inference ok 6.9s
[server] inference ok 6.5s
[server] inference ok 7.5s
[server] inference ok 6.2s
[server] inference ok 6.4s
[server] inference ok 6.1s
[server] inference ok 5.9s
[server] inference ok 6.3s
[server] inference ok 6.0s
[server] inference ok 6.3s
[server] inference ok 7.5s
[server] inference ok 7.6s
[server] inference ok 9.3s
[server] inference ok 6.3s
[server] inference ok 6.7s
[server] inference ok 6.2s
[server] inference ok 8.0s
[server] inference ok 6.1s
[server] inference ok 5.9s
[server] inference ok 10.8s
[server] inference ok 6.7s
[server] inference ok 5.6s
[server] inference ok 6.4s
[server] inference ok 6.5s
[server] inference ok 6.1s
[server] inference ok 5.9s
[server] inference ok 6.3s
[server] inference ok 6.9s
[server] inference ok 6.0s
[server] inference ok 5.8s
[server] inference ok 6.0s
[server] inference ok 5.9s
[server] inference ok 7.7s
[server] inference ok 6.1s
[server] inference ok 6.9s
[server] inference ok 6.4s
[server] inference ok 6.4s
[server] inference ok 8.1s
[server] inference ok 8.3s
[server] inference ok 6.9s
[server] inference ok 5.5s
[server] inference ok 6.5s
[server] inference ok 6.6s
[server] inference ok 7.4s
[server] inference ok 6.7s
[server] inference ok 7.3s
[server] inference ok 7.5s
[server] inference ok 5.9s
[server] inference ok 7.0s
[server] inference ok 7.4s
[server] inference ok 5.9s
[server] inference ok 5.6s
[server] inference ok 6.1s
[server] inference ok 9.5s
[server] inference ok 5.8s
[server] inference ok 6.5s
[server] inference ok 5.7s
[server] inference ok 6.7s
[server] inference ok 6.4s
[server] inference ok 5.8s
[server] inference ok 6.4s
[server] inference ok 5.7s
[server] inference ok 7.1s
[server] inference ok 7.5s
[server] inference ok 6.4s
[server] inference ok 6.3s
[server] inference ok 7.2s
[server] inference ok 7.4s
[server] inference ok 6.9s
[server] inference ok 6.6s
[server] inference ok 6.8s
[server] inference ok 6.4s
[server] inference ok 10.4s
[server] inference ok 6.4s
[server] inference ok 6.5s
[server] inference ok 8.6s
[server] inference ok 7.7s
[server] inference ok 5.4s
[server] inference ok 6.5s
[server] inference ok 6.9s
[server] inference ok 6.5s
[server] inference ok 6.2s
[server] inference ok 6.3s
[server] inference ok 6.5s
[server] inference ok 6.4s
[server] inference ok 5.9s
[server] inference ok 7.4s
[server] inference ok 6.1s
[server] inference ok 7.6s
[server] inference ok 6.1s
[server] inference ok 6.2s
[server] inference ok 6.6s
[server] inference ok 7.3s
[server] inference ok 6.7s
[server] inference ok 6.0s
[server] inference ok 6.2s
[server] inference ok 6.2s
[server] inference ok 6.4s
[server] inference ok 6.8s
[server] inference ok 6.8s
[server] inference ok 6.1s
[server] inference ok 6.6s
[server] inference ok 6.3s
[server] inference ok 5.9s
[server] inference ok 6.8s
[server] inference ok 8.1s
[server] inference ok 5.6s
[server] inference ok 7.1s
[server] inference ok 6.4s
[server] inference ok 6.6s
[server] inference ok 6.6s
[server] inference ok 6.3s
[server] inference ok 5.5s
[server] inference ok 6.5s
[server] inference ok 6.7s
[server] inference ok 6.5s
[server] inference ok 7.0s
[server] inference ok 9.3s
[server] inference ok 6.5s
[server] inference ok 5.8s
[server] inference ok 6.3s
[server] inference ok 6.8s
[server] inference ok 7.1s
[server] inference ok 7.0s
[server] inference ok 6.5s
[server] inference ok 5.6s
[server] inference ok 6.2s
[server] inference ok 7.3s
[server] inference ok 8.3s
[server] inference ok 6.4s
[server] inference ok 6.0s
[server] inference ok 7.5s
[server] inference ok 5.6s
[server] inference ok 6.1s
[server] inference ok 6.6s
[server] inference ok 6.1s
[server] inference ok 6.3s
[server] inference ok 6.6s
[server] inference ok 5.4s
[server] inference ok 8.2s
[server] inference ok 8.0s
[server] inference ok 6.8s
[server] inference ok 6.7s
[server] inference ok 8.5s
[server] inference ok 6.4s
[server] inference ok 7.4s
[server] inference ok 5.6s
[server] inference ok 6.1s
[server] inference ok 5.7s
[server] inference ok 6.2s
[server] inference ok 6.6s
[server] inference ok 6.4s
[server] inference ok 6.3s
[server] inference ok 8.4s
[server] inference ok 7.1s
[server] inference ok 6.5s
[server] inference ok 6.9s
[server] inference ok 6.5s
[server] inference ok 7.0s
[server] inference ok 6.6s
[server] inference ok 7.2s
[server] inference ok 7.3s
[server] inference ok 6.2s
[server] inference ok 8.4s
[server] inference ok 6.2s
[server] inference ok 6.7s
[server] inference ok 6.2s
[server] inference ok 5.7s
[server] inference ok 6.0s
[server] inference ok 6.2s
[server] inference ok 7.1s
[server] inference ok 6.3s
[server] inference ok 6.9s
[server] inference ok 6.4s
[server] inference ok 7.5s
[server] inference ok 7.2s
[server] inference ok 5.4s
[server] inference ok 6.1s
[server] inference ok 7.1s
[server] inference ok 6.1s
[server] inference ok 6.8s
[server] inference ok 6.7s
[server] inference ok 6.9s
[server] inference ok 7.0s
[server] inference ok 7.0s
[server] inference ok 5.7s
[server] inference ok 6.8s
[server] inference ok 6.2s
[server] inference ok 7.2s
[server] inference ok 7.3s
[server] inference ok 7.4s
[server] inference ok 6.1s
[server] inference ok 7.1s
[server] inference ok 6.9s
[server] inference ok 6.0s
[server] inference ok 6.9s
[server] inference ok 7.3s
[server] inference ok 6.5s
[server] inference ok 6.1s
[server] inference ok 6.4s
[server] inference ok 5.9s
[server] inference ok 6.9s
[server] inference ok 7.1s
[server] inference ok 6.2s
[server] inference ok 5.9s
[server] inference ok 6.0s
[server] inference ok 6.6s
[server] inference ok 6.1s
[server] inference ok 8.7s
[server] inference ok 5.8s
[server] inference ok 6.0s
[server] inference ok 7.1s
[server] inference ok 7.3s
[server] inference ok 6.2s
[server] inference ok 7.2s
[server] inference ok 6.5s
[server] inference ok 5.4s
[server] inference ok 6.0s
[server] inference ok 6.6s
[server] inference ok 7.1s
[server] inference ok 7.2s
[server] inference ok 6.1s
[server] inference ok 6.5s
[server] inference ok 5.8s
[server] inference ok 6.2s
[server] inference ok 6.2s
[server] inference ok 5.9s
[server] inference ok 6.5s
[server] inference ok 6.2s
[server] inference ok 12.1s
[server] inference ok 8.0s
[server] inference ok 6.8s
[server] inference ok 9.3s
[server] inference ok 6.2s
[server] inference ok 7.1s
[server] inference ok 6.8s
[server] inference ok 5.7s
[server] inference ok 6.4s
[server] inference ok 7.9s
[server] inference ok 6.3s
[server] inference ok 6.0s
[server] inference ok 6.1s
[server] inference ok 6.7s
[server] inference ok 6.0s
[server] inference ok 6.6s
[server] inference ok 9.0s
[server] inference ok 5.6s
[server] inference ok 6.7s
[server] inference ok 5.9s
[server] inference ok 6.4s
[server] inference ok 7.9s
[server] inference ok 6.7s
[server] inference ok 6.4s
[server] inference ok 6.6s
[server] inference ok 6.8s
[server] inference ok 6.9s
[server] inference ok 5.9s
[server] inference ok 6.6s
[server] inference ok 8.1s
[server] inference ok 5.8s
[server] inference ok 9.0s
[server] inference ok 5.7s
[server] inference ok 5.8s
[server] inference ok 5.8s
[server] inference ok 6.0s
[server] inference ok 6.0s
[server] inference ok 6.5s
[server] inference ok 6.1s
[server] inference ok 9.5s
[server] inference ok 5.7s
[server] inference ok 6.3s
[server] inference ok 6.4s
[server] inference ok 6.1s
[server] inference ok 6.4s
[server] inference ok 5.6s
[server] inference ok 6.3s
[server] inference ok 6.2s
[server] inference ok 7.0s
[server] inference ok 6.5s
[server] inference ok 6.2s
No <traj_future_start> token found in generated sequences for sequence 7
[server] inference ok 13.0s
[server] inference ok 5.7s
[server] inference ok 6.1s
[server] inference ok 6.5s
[server] inference ok 6.8s
[server] inference ok 9.8s
[server] inference ok 6.7s
[server] inference ok 6.1s
[server] inference ok 9.3s
[server] inference ok 6.8s
[server] inference ok 6.5s
[server] inference ok 5.8s
[server] inference ok 6.3s
[server] inference ok 6.6s
[server] inference ok 6.2s
[server] inference ok 6.3s
[server] inference ok 6.9s
[server] inference ok 6.2s
[server] inference ok 6.3s
[server] inference ok 8.3s
[server] inference ok 6.0s
[server] inference ok 6.3s
[server] inference ok 6.4s
[server] inference ok 6.7s
[server] inference ok 5.5s
[server] inference ok 6.7s
[server] inference ok 6.4s
[server] inference ok 6.3s
[server] inference ok 7.1s
[server] inference ok 6.2s
[server] inference ok 7.0s
[server] inference ok 6.5s
[server] inference ok 6.2s
[server] inference ok 8.2s
[server] inference ok 6.7s
[server] inference ok 6.2s
[server] inference ok 7.5s
[server] inference ok 6.8s
[server] inference ok 6.8s
[server] inference ok 7.3s
[server] inference ok 6.6s
[server] inference ok 6.4s
[server] inference ok 6.9s
[server] inference ok 6.0s
No <traj_future_start> token found in generated sequences for sequence 5
No <traj_future_start> token found in generated sequences for sequence 6
No <traj_future_start> token found in generated sequences for sequence 7
[server] inference ok 12.9s
[server] inference ok 5.6s
[server] inference ok 6.7s
[server] inference ok 6.1s
[server] inference ok 7.4s
[server] inference ok 5.7s
[server] inference ok 7.7s
[server] inference ok 6.4s
[server] inference ok 6.9s
[server] inference ok 6.3s
[server] inference ok 7.5s
[server] inference ok 6.0s
[server] inference ok 6.9s
[server] inference ok 6.0s
[server] inference ok 7.5s
[server] inference ok 6.3s
[server] inference ok 6.5s
[server] inference ok 6.3s
[server] inference ok 7.9s
[server] inference ok 6.4s
[server] inference ok 6.8s
[server] inference ok 7.4s
[server] inference ok 7.9s
[server] inference ok 7.0s
[server] inference ok 5.8s
[server] inference ok 6.5s
[server] inference ok 7.1s
[server] inference ok 6.1s
[server] inference ok 6.8s
[server] inference ok 6.9s
[server] inference ok 10.2s
[server] inference ok 7.4s
[server] inference ok 5.3s
[server] inference ok 6.0s
[server] inference ok 8.0s
[server] inference ok 6.1s
[server] inference ok 7.2s
[server] inference ok 7.9s
[server] inference ok 7.1s
[server] inference ok 6.7s
[server] inference ok 6.0s
[server] inference ok 6.7s
[server] inference ok 6.3s
[server] inference ok 5.9s
[server] inference ok 6.7s
[server] inference ok 6.3s
[server] inference ok 6.6s
[server] inference ok 6.5s
[server] inference ok 6.4s
[server] inference ok 6.2s
[server] inference ok 6.6s
[server] inference ok 6.4s
[server] inference ok 6.5s
[server] inference ok 7.9s
[server] inference ok 6.3s
[server] inference ok 5.8s
[server] inference ok 6.8s
[server] inference ok 6.2s
[server] inference ok 6.4s
[server] inference ok 5.7s
[server] inference ok 6.4s
[server] inference ok 5.8s
[server] inference ok 7.5s
[server] inference ok 6.8s
[server] inference ok 6.4s
[server] inference ok 7.1s
[server] inference ok 6.5s
[server] inference ok 7.0s
[server] inference ok 6.5s
[server] inference ok 8.4s
[server] inference ok 7.8s
[server] inference ok 6.8s
[server] inference ok 6.7s
[server] inference ok 6.3s
[server] inference ok 6.1s
[server] inference ok 6.1s
[server] inference ok 6.9s
[server] inference ok 6.3s
[server] inference ok 6.5s
[server] inference ok 6.0s
[server] inference ok 6.0s
[server] inference ok 7.0s
[server] inference ok 7.1s
[server] inference ok 6.9s
[server] inference ok 5.9s
[server] inference ok 6.7s
[server] inference ok 6.3s
[server] inference ok 6.3s
[server] inference ok 6.4s
[server] inference ok 5.9s
[server] inference ok 6.4s
[server] inference ok 6.8s
[server] inference ok 5.9s
[server] inference ok 6.1s
[server] inference ok 8.7s
[server] inference ok 6.6s
[server] inference ok 7.0s
[server] inference ok 7.0s
[server] inference ok 6.4s
[server] inference ok 7.0s
[server] inference ok 6.7s
[server] inference ok 6.4s
[server] inference ok 9.0s
[server] inference ok 6.3s
[server] inference ok 5.7s
[server] inference ok 6.4s
[server] inference ok 6.4s
[server] inference ok 6.0s
[server] inference ok 7.5s
[server] inference ok 6.9s
[server] inference ok 6.1s
[server] inference ok 6.1s
[server] inference ok 5.8s
[server] inference ok 6.7s
[server] inference ok 6.3s
[server] inference ok 6.5s
[server] inference ok 6.5s
[server] inference ok 8.1s
[server] inference ok 6.4s
[server] inference ok 6.8s
[server] inference ok 7.0s
[server] inference ok 7.0s
No <traj_future_start> token found in generated sequences for sequence 0
[server] inference ok 13.0s
[server] inference ok 6.1s
[server] inference ok 7.9s
[server] inference ok 7.3s
[server] inference ok 5.8s
[server] inference ok 7.5s
[server] inference ok 7.3s
[server] inference ok 5.8s
[server] inference ok 6.4s
[server] inference ok 5.9s
[server] inference ok 5.7s
[server] inference ok 6.8s
[server] inference ok 8.3s
[server] inference ok 7.0s
[server] inference ok 7.2s
[server] inference ok 5.8s
[server] inference ok 7.0s
[server] inference ok 6.1s
[server] inference ok 6.9s
[server] inference ok 6.4s
[server] inference ok 6.3s
[server] inference ok 6.9s
[server] inference ok 5.9s
[server] inference ok 7.2s
[server] inference ok 6.3s
[server] inference ok 6.1s
[server] inference ok 5.5s
[server] inference ok 7.1s
[server] inference ok 6.4s
[server] inference ok 6.8s
No <traj_future_start> token found in generated sequences for sequence 6
[server] inference ok 13.4s
[server] inference ok 6.5s
[server] inference ok 6.2s
[server] inference ok 5.6s
[server] inference ok 6.5s
[server] inference ok 6.3s
[server] inference ok 5.9s
[server] inference ok 6.2s
[server] inference ok 10.6s
[server] inference ok 7.3s
[server] inference ok 5.8s
[server] inference ok 6.4s
[server] inference ok 6.7s
[server] inference ok 8.9s
[server] inference ok 6.0s
[server] inference ok 6.3s
[server] inference ok 6.5s
[server] inference ok 7.1s
[server] inference ok 7.3s
[server] inference ok 9.7s
[server] inference ok 7.7s
[server] inference ok 7.7s
[server] inference ok 5.8s
[server] inference ok 7.1s
[server] inference ok 9.5s
[server] inference ok 5.8s
[server] inference ok 8.7s
[server] inference ok 6.3s
[server] inference ok 6.6s
[server] inference ok 6.9s
[server] inference ok 7.5s
[server] inference ok 6.9s
[server] inference ok 6.4s
[server] inference ok 7.5s
[server] inference ok 7.1s
[server] inference ok 7.2s
[server] inference ok 7.8s
[server] inference ok 6.9s
[server] inference ok 6.3s
[server] inference ok 8.0s
[server] inference ok 6.2s
[server] inference ok 9.0s
[server] inference ok 7.3s
[server] inference ok 8.2s
[server] inference ok 7.5s
[server] inference ok 6.7s
[server] inference ok 7.1s
[server] inference ok 6.5s
[server] inference ok 7.3s
[server] inference ok 6.8s
[server] inference ok 7.4s
[server] inference ok 6.7s
[server] inference ok 7.9s
[server] inference ok 8.0s
[server] inference ok 6.8s
[server] inference ok 7.6s
[server] inference ok 7.0s
[server] inference ok 8.0s
[server] inference ok 7.6s
[server] inference ok 6.0s
[server] inference ok 7.7s
[server] inference ok 7.2s
[server] inference ok 6.8s
[server] inference ok 7.3s
[server] inference ok 7.4s
[server] inference ok 6.5s
[server] inference ok 8.0s
[server] inference ok 7.7s
[server] inference ok 7.5s
[server] inference ok 5.7s
[server] inference ok 6.6s
[server] inference ok 6.5s
[server] inference ok 9.5s
[server] inference ok 7.9s
[server] inference ok 6.7s
